what,kind,bundleId,bundleVersion,description,time
error,log,,,"Parser exception for C:\\Users\\Ricky\\Documents\\ProjectWorkspace\\Sudoku\\AndroidManifest.xml: The markup in the document following the root element must be well-formed.",1359631761573
error,log,,,"Parser exception for C:\\Users\\Ricky\\Documents\\ProjectWorkspace\\Sudoku\\AndroidManifest.xml: The markup in the document following the root element must be well-formed.",1359631761581
error,log,,,"Parser exception for C:\\Users\\Ricky\\Documents\\ProjectWorkspace\\Sudoku\\AndroidManifest.xml: The markup in the document following the root element must be well-formed.",1359631761589
error,log,,,"Parser exception for C:\\Users\\Ricky\\Documents\\ProjectWorkspace\\Sudoku\\AndroidManifest.xml: The markup in the document following the root element must be well-formed.",1359631761596
error,log,,,"Parser exception for C:\\Users\\Ricky\\Documents\\ProjectWorkspace\\Sudoku\\AndroidManifest.xml: The markup in the document following the root element must be well-formed.",1359631761603
error,log,,,"Parser exception for C:\\Users\\Ricky\\Documents\\ProjectWorkspace\\Sudoku\\AndroidManifest.xml: The markup in the document following the root element must be well-formed.",1359631761611
error,log,,,"Parser exception for C:\\Users\\Ricky\\Documents\\ProjectWorkspace\\Sudoku\\AndroidManifest.xml: The markup in the document following the root element must be well-formed.",1359631761619
error,log,,,"Parser exception for C:\\Users\\Ricky\\Documents\\ProjectWorkspace\\Sudoku\\AndroidManifest.xml: The markup in the document following the root element must be well-formed.",1359631761628
error,log,,,"Parser exception for C:\\Users\\Ricky\\Documents\\ProjectWorkspace\\Sudoku\\AndroidManifest.xml: The markup in the document following the root element must be well-formed.",1359631761635
error,log,,,"Parser exception for C:\\Users\\Ricky\\Documents\\ProjectWorkspace\\Sudoku\\AndroidManifest.xml: The markup in the document following the root element must be well-formed.",1359631761643
error,log,,,"Parser exception for C:\\Users\\Ricky\\Documents\\ProjectWorkspace\\Sudoku\\AndroidManifest.xml: The markup in the document following the root element must be well-formed.",1359631761650
error,log,,,"Parser exception for C:\\Users\\Ricky\\Documents\\ProjectWorkspace\\Sudoku\\AndroidManifest.xml: The markup in the document following the root element must be well-formed.",1359631761658
error,log,,,"Parser exception for C:\\Users\\Ricky\\Documents\\ProjectWorkspace\\Sudoku\\AndroidManifest.xml: The markup in the document following the root element must be well-formed.",1359631761666
error,log,,,"Parser exception for C:\\Users\\Ricky\\Documents\\ProjectWorkspace\\Sudoku\\AndroidManifest.xml: The markup in the document following the root element must be well-formed.",1359631761676
error,log,,,"Parser exception for C:\\Users\\Ricky\\Documents\\ProjectWorkspace\\Sudoku\\AndroidManifest.xml: The markup in the document following the root element must be well-formed.",1359631761685
error,log,,,"Parser exception for C:\\Users\\Ricky\\Documents\\ProjectWorkspace\\Sudoku\\AndroidManifest.xml: The markup in the document following the root element must be well-formed.",1359631761693
error,log,,,"Parser exception for C:\\Users\\Ricky\\Documents\\ProjectWorkspace\\Sudoku\\AndroidManifest.xml: The markup in the document following the root element must be well-formed.",1359631761700
error,log,,,"Parser exception for C:\\Users\\Ricky\\Documents\\ProjectWorkspace\\Sudoku\\AndroidManifest.xml: The markup in the document following the root element must be well-formed.",1359631761708
error,log,,,"Parser exception for C:\\Users\\Ricky\\Documents\\ProjectWorkspace\\Sudoku\\AndroidManifest.xml: The markup in the document following the root element must be well-formed.",1359631761717
error,log,,,"Parser exception for C:\\Users\\Ricky\\Documents\\ProjectWorkspace\\Sudoku\\AndroidManifest.xml: The markup in the document following the root element must be well-formed.",1359631761726
error,log,,,"Parser exception for C:\\Users\\Ricky\\Documents\\ProjectWorkspace\\Sudoku\\AndroidManifest.xml: The markup in the document following the root element must be well-formed.",1359631761734
error,log,,,"Parser exception for C:\\Users\\Ricky\\Documents\\ProjectWorkspace\\Sudoku\\AndroidManifest.xml: The markup in the document following the root element must be well-formed.",1359631761741
error,log,,,"Parser exception for C:\\Users\\Ricky\\Documents\\ProjectWorkspace\\Sudoku\\AndroidManifest.xml: The markup in the document following the root element must be well-formed.",1359631761749
error,log,,,"Parser exception for C:\\Users\\Ricky\\Documents\\ProjectWorkspace\\Sudoku\\AndroidManifest.xml: The markup in the document following the root element must be well-formed.",1359631761757
error,log,,,"Parser exception for C:\\Users\\Ricky\\Documents\\ProjectWorkspace\\Sudoku\\AndroidManifest.xml: The markup in the document following the root element must be well-formed.",1359631761766
error,log,,,"Parser exception for C:\\Users\\Ricky\\Documents\\ProjectWorkspace\\Sudoku\\AndroidManifest.xml: The markup in the document following the root element must be well-formed.",1359631761784
error,log,,,"Parser exception for C:\\Users\\Ricky\\Documents\\ProjectWorkspace\\Sudoku\\AndroidManifest.xml: The markup in the document following the root element must be well-formed.",1359631761792
error,log,,,"Parser exception for C:\\Users\\Ricky\\Documents\\ProjectWorkspace\\Sudoku\\AndroidManifest.xml: The markup in the document following the root element must be well-formed.",1359631761800
error,log,,,"Parser exception for C:\\Users\\Ricky\\Documents\\ProjectWorkspace\\Sudoku\\AndroidManifest.xml: The markup in the document following the root element must be well-formed.",1359631761807
error,log,,,"Parser exception for C:\\Users\\Ricky\\Documents\\ProjectWorkspace\\Sudoku\\AndroidManifest.xml: The markup in the document following the root element must be well-formed.",1359631761815
error,log,,,"Parser exception for C:\\Users\\Ricky\\Documents\\ProjectWorkspace\\Sudoku\\AndroidManifest.xml: The markup in the document following the root element must be well-formed.",1359631761823
error,log,,,"Parser exception for C:\\Users\\Ricky\\Documents\\ProjectWorkspace\\Sudoku\\AndroidManifest.xml: The markup in the document following the root element must be well-formed.",1359631761831
error,log,,,"Parser exception for C:\\Users\\Ricky\\Documents\\ProjectWorkspace\\Sudoku\\AndroidManifest.xml: The markup in the document following the root element must be well-formed.",1359631761839
error,log,,,"Parser exception for C:\\Users\\Ricky\\Documents\\ProjectWorkspace\\Sudoku\\AndroidManifest.xml: The markup in the document following the root element must be well-formed.",1359631761846
error,log,,,"Parser exception for C:\\Users\\Ricky\\Documents\\ProjectWorkspace\\Sudoku\\AndroidManifest.xml: The markup in the document following the root element must be well-formed.",1359631761853
error,log,,,"Parser exception for C:\\Users\\Ricky\\Documents\\ProjectWorkspace\\Sudoku\\AndroidManifest.xml: The markup in the document following the root element must be well-formed.",1359631761861
error,log,,,"Parser exception for C:\\Users\\Ricky\\Documents\\ProjectWorkspace\\Sudoku\\AndroidManifest.xml: The markup in the document following the root element must be well-formed.",1359631761869
error,log,,,"Parser exception for C:\\Users\\Ricky\\Documents\\ProjectWorkspace\\Sudoku\\AndroidManifest.xml: The markup in the document following the root element must be well-formed.",1359631761877
error,log,,,"Parser exception for C:\\Users\\Ricky\\Documents\\ProjectWorkspace\\Sudoku\\AndroidManifest.xml: The markup in the document following the root element must be well-formed.",1359631761885
error,log,,,"Parser exception for C:\\Users\\Ricky\\Documents\\ProjectWorkspace\\Sudoku\\AndroidManifest.xml: The markup in the document following the root element must be well-formed.",1359631761892
error,log,,,"Parser exception for C:\\Users\\Ricky\\Documents\\ProjectWorkspace\\Sudoku\\AndroidManifest.xml: The markup in the document following the root element must be well-formed.",1359631761899
error,log,,,"Parser exception for C:\\Users\\Ricky\\Documents\\ProjectWorkspace\\Sudoku\\AndroidManifest.xml: The markup in the document following the root element must be well-formed.",1359631761907
error,log,,,"Parser exception for C:\\Users\\Ricky\\Documents\\ProjectWorkspace\\Sudoku\\AndroidManifest.xml: The markup in the document following the root element must be well-formed.",1359631761915
error,log,,,"Parser exception for C:\\Users\\Ricky\\Documents\\ProjectWorkspace\\Sudoku\\AndroidManifest.xml: The markup in the document following the root element must be well-formed.",1359631761923
error,log,,,"Parser exception for C:\\Users\\Ricky\\Documents\\ProjectWorkspace\\Sudoku\\AndroidManifest.xml: The markup in the document following the root element must be well-formed.",1359631761931
error,log,,,"Parser exception for C:\\Users\\Ricky\\Documents\\ProjectWorkspace\\Sudoku\\AndroidManifest.xml: The markup in the document following the root element must be well-formed.",1359631761938
error,log,,,"Parser exception for C:\\Users\\Ricky\\Documents\\ProjectWorkspace\\Sudoku\\AndroidManifest.xml: The markup in the document following the root element must be well-formed.",1359631761945
error,log,,,"Parser exception for C:\\Users\\Ricky\\Documents\\ProjectWorkspace\\Sudoku\\AndroidManifest.xml: The markup in the document following the root element must be well-formed.",1359631761953
error,log,,,"Parser exception for C:\\Users\\Ricky\\Documents\\ProjectWorkspace\\Sudoku\\AndroidManifest.xml: The markup in the document following the root element must be well-formed.",1359631761961
error,log,,,"Parser exception for C:\\Users\\Ricky\\Documents\\ProjectWorkspace\\Sudoku\\AndroidManifest.xml: The markup in the document following the root element must be well-formed.",1359631761969
error,log,,,"Parser exception for C:\\Users\\Ricky\\Documents\\ProjectWorkspace\\Sudoku\\AndroidManifest.xml: The markup in the document following the root element must be well-formed.",1359631761977
error,log,,,"Parser exception for C:\\Users\\Ricky\\Documents\\ProjectWorkspace\\Sudoku\\AndroidManifest.xml: The markup in the document following the root element must be well-formed.",1359631761984
error,log,,,"Parser exception for C:\\Users\\Ricky\\Documents\\ProjectWorkspace\\Sudoku\\AndroidManifest.xml: The markup in the document following the root element must be well-formed.",1359631761991
error,log,,,"Parser exception for C:\\Users\\Ricky\\Documents\\ProjectWorkspace\\Sudoku\\AndroidManifest.xml: The markup in the document following the root element must be well-formed.",1359631761999
error,log,,,"Parser exception for C:\\Users\\Ricky\\Documents\\ProjectWorkspace\\Sudoku\\AndroidManifest.xml: The markup in the document following the root element must be well-formed.",1359631762008
error,log,,,"Parser exception for C:\\Users\\Ricky\\Documents\\ProjectWorkspace\\Sudoku\\AndroidManifest.xml: The markup in the document following the root element must be well-formed.",1359631762016
error,log,,,"Parser exception for C:\\Users\\Ricky\\Documents\\ProjectWorkspace\\Sudoku\\AndroidManifest.xml: The markup in the document following the root element must be well-formed.",1359631762023
error,log,,,"Parser exception for C:\\Users\\Ricky\\Documents\\ProjectWorkspace\\Sudoku\\AndroidManifest.xml: The markup in the document following the root element must be well-formed.",1359631762031
error,log,,,"Parser exception for C:\\Users\\Ricky\\Documents\\ProjectWorkspace\\Sudoku\\AndroidManifest.xml: The markup in the document following the root element must be well-formed.",1359631762039
error,log,,,"Parser exception for C:\\Users\\Ricky\\Documents\\ProjectWorkspace\\Sudoku\\AndroidManifest.xml: The markup in the document following the root element must be well-formed.",1359631762047
error,log,,,"Parser exception for C:\\Users\\Ricky\\Documents\\ProjectWorkspace\\Sudoku\\AndroidManifest.xml: The markup in the document following the root element must be well-formed.",1359631762055
error,log,,,"Parser exception for C:\\Users\\Ricky\\Documents\\ProjectWorkspace\\Sudoku\\AndroidManifest.xml: The markup in the document following the root element must be well-formed.",1359631762064
error,log,,,"Parser exception for C:\\Users\\Ricky\\Documents\\ProjectWorkspace\\Sudoku\\AndroidManifest.xml: The markup in the document following the root element must be well-formed.",1359631762072
error,log,,,"Parser exception for C:\\Users\\Ricky\\Documents\\ProjectWorkspace\\Sudoku\\AndroidManifest.xml: The markup in the document following the root element must be well-formed.",1359631762081
error,log,,,"Parser exception for C:\\Users\\Ricky\\Documents\\ProjectWorkspace\\Sudoku\\AndroidManifest.xml: The markup in the document following the root element must be well-formed.",1359631762090
error,log,,,"Parser exception for C:\\Users\\Ricky\\Documents\\ProjectWorkspace\\Sudoku\\AndroidManifest.xml: The markup in the document following the root element must be well-formed.",1359631762098
error,log,,,"Parser exception for C:\\Users\\Ricky\\Documents\\ProjectWorkspace\\Sudoku\\AndroidManifest.xml: The markup in the document following the root element must be well-formed.",1359631762107
error,log,,,"Parser exception for C:\\Users\\Ricky\\Documents\\ProjectWorkspace\\Sudoku\\AndroidManifest.xml: The markup in the document following the root element must be well-formed.",1359631762116
error,log,,,"Parser exception for C:\\Users\\Ricky\\Documents\\ProjectWorkspace\\Sudoku\\AndroidManifest.xml: The markup in the document following the root element must be well-formed.",1359631762125
error,log,,,"Parser exception for C:\\Users\\Ricky\\Documents\\ProjectWorkspace\\Sudoku\\AndroidManifest.xml: The markup in the document following the root element must be well-formed.",1359631762133
error,log,,,"Parser exception for C:\\Users\\Ricky\\Documents\\ProjectWorkspace\\Sudoku\\AndroidManifest.xml: The markup in the document following the root element must be well-formed.",1359631762140
error,log,,,"Parser exception for C:\\Users\\Ricky\\Documents\\ProjectWorkspace\\Sudoku\\AndroidManifest.xml: The markup in the document following the root element must be well-formed.",1359631762178
error,log,,,"Parser exception for C:\\Users\\Ricky\\Documents\\ProjectWorkspace\\Sudoku\\AndroidManifest.xml: The markup in the document following the root element must be well-formed.",1359631762185
error,log,,,"Parser exception for C:\\Users\\Ricky\\Documents\\ProjectWorkspace\\Sudoku\\AndroidManifest.xml: The markup in the document following the root element must be well-formed.",1359631762192
error,log,,,"Parser exception for C:\\Users\\Ricky\\Documents\\ProjectWorkspace\\Sudoku\\AndroidManifest.xml: The markup in the document following the root element must be well-formed.",1359631762200
error,log,,,"Parser exception for C:\\Users\\Ricky\\Documents\\ProjectWorkspace\\Sudoku\\AndroidManifest.xml: The markup in the document following the root element must be well-formed.",1359631762206
error,log,,,"Parser exception for C:\\Users\\Ricky\\Documents\\ProjectWorkspace\\Sudoku\\AndroidManifest.xml: The markup in the document following the root element must be well-formed.",1359631762212
error,log,,,"Parser exception for C:\\Users\\Ricky\\Documents\\ProjectWorkspace\\Sudoku\\AndroidManifest.xml: The markup in the document following the root element must be well-formed.",1359631762221
error,log,,,"Parser exception for C:\\Users\\Ricky\\Documents\\ProjectWorkspace\\Sudoku\\AndroidManifest.xml: The markup in the document following the root element must be well-formed.",1359631762228
error,log,,,"Parser exception for C:\\Users\\Ricky\\Documents\\ProjectWorkspace\\Sudoku\\AndroidManifest.xml: The markup in the document following the root element must be well-formed.",1359631762234
error,log,,,"Parser exception for C:\\Users\\Ricky\\Documents\\ProjectWorkspace\\Sudoku\\AndroidManifest.xml: The markup in the document following the root element must be well-formed.",1359631762241
error,log,,,"Parser exception for C:\\Users\\Ricky\\Documents\\ProjectWorkspace\\Sudoku\\AndroidManifest.xml: The markup in the document following the root element must be well-formed.",1359631762248
error,log,,,"Parser exception for C:\\Users\\Ricky\\Documents\\ProjectWorkspace\\Sudoku\\AndroidManifest.xml: The markup in the document following the root element must be well-formed.",1359631762255
error,log,,,"Parser exception for C:\\Users\\Ricky\\Documents\\ProjectWorkspace\\Sudoku\\AndroidManifest.xml: The markup in the document following the root element must be well-formed.",1359631762261
error,log,,,"Parser exception for C:\\Users\\Ricky\\Documents\\ProjectWorkspace\\Sudoku\\AndroidManifest.xml: The markup in the document following the root element must be well-formed.",1359631762268
error,log,,,"Parser exception for C:\\Users\\Ricky\\Documents\\ProjectWorkspace\\Sudoku\\AndroidManifest.xml: The markup in the document following the root element must be well-formed.",1359631762276
error,log,,,"Parser exception for C:\\Users\\Ricky\\Documents\\ProjectWorkspace\\Sudoku\\AndroidManifest.xml: The markup in the document following the root element must be well-formed.",1359631762283
error,log,,,"Parser exception for C:\\Users\\Ricky\\Documents\\ProjectWorkspace\\Sudoku\\AndroidManifest.xml: The markup in the document following the root element must be well-formed.",1359631762290
error,log,,,"Parser exception for C:\\Users\\Ricky\\Documents\\ProjectWorkspace\\Sudoku\\AndroidManifest.xml: The markup in the document following the root element must be well-formed.",1359631762297
